/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.113   |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 79       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 2          |
|    time_elapsed         | 164        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.14834353 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | -0.00197   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.958      |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.109     |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 3          |
|    time_elapsed         | 212        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.13178356 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.00237    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.14      |
|    std                  | 0.983      |
|    value_loss           | 0.0622     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.111     |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 4          |
|    time_elapsed         | 318        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.15065324 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.00382    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0675    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.151     |
|    std                  | 0.942      |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.113     |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 5          |
|    time_elapsed         | 418        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.09898079 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.00879    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.14      |
|    std                  | 0.86       |
|    value_loss           | 0.0907     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.112    |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 6         |
|    time_elapsed         | 431       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0645895 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.00338   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0455   |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.78      |
|    value_loss           | 0.204     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -0.111   |
| time/                   |          |
|    fps                  | 32       |
|    iterations           | 7        |
|    time_elapsed         | 444      |
|    total_timesteps      | 14336    |
| train/                  |          |
|    approx_kl            | 0.285283 |
|    clip_fraction        | 0.725    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.32    |
|    explained_variance   | 0.00201  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0882  |
|    n_updates            | 60       |
|    policy_gradient_loss | -0.165   |
|    std                  | 0.762    |
|    value_loss           | 0.148    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.115     |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 8          |
|    time_elapsed         | 457        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.09841228 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.00448    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.154     |
|    std                  | 0.703      |
|    value_loss           | 0.0949     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 9           |
|    time_elapsed         | 474         |
|    total_timesteps      | 18432       |
