/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    fps             | 50   |
|    iterations      | 1    |
|    time_elapsed    | 40   |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 2          |
|    time_elapsed         | 130        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00498996 |
|    clip_fraction        | 0.0449     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | -9.08      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00398   |
|    std                  | 1.02       |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 188         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013538064 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.0631      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.02        |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -480        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 4           |
|    time_elapsed         | 259         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012460243 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0427      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.02        |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -407       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 5          |
|    time_elapsed         | 337        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01064617 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0638     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1          |
|    value_loss           | 0.207      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5e+03     |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 435         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013068215 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.99        |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5e+03     |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 7           |
|    time_elapsed         | 474         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015107907 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0689     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.982       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 8           |
|    time_elapsed         | 527         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011299203 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.964       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 9           |
|    time_elapsed         | 614         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007199212 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.965       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 10          |
|    time_elapsed         | 700         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014743442 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.95        |
|    value_loss           | 0.286       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 11           |
|    time_elapsed         | 722          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0065382663 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.105       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.946        |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 734         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008172339 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.949       |
|    value_loss           | 0.508       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 744          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0060066306 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0298      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.538        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.948        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 754         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012529945 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.934       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 15          |
|    time_elapsed         | 768         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008206892 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.924       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 16          |
|    time_elapsed         | 778         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006717292 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.917       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 17         |
|    time_elapsed         | 789        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01089509 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.00991    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.918      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 18          |
|    time_elapsed         | 802         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008493879 |
